library;species;sampling_rates;enzymes;kernel_sizes;deviations;modes;resolutions;max_reports;circularity;distances;blacklists

#AC1
#AC1;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#AC1_T2T
#AC1_T2T;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#epichloe_festucase
#epichloe_festucase;e_festucase;1.0;HindIII;11;0.5;standard;2000;-1;CP031392.1;1000;-1

##Quiescence

#LM168
#LM168;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#LM169
#LM169;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#LM170
#LM170;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#LM171
#LM171;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

##Quiescence - Sc288

#LM168_sc288
#LM168_sc288;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#LM169_sc288
#LM169_sc288;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#LM170_sc288
#LM170_sc288;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#LM171_sc288
#LM171_sc288;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#CH276_sc288 - G1
#CH276_sc288;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1


## rDNA analyses

#G1_ON_WT
#G1_ON_WT;s_cerevisiae;1.0;DpnII;11;0.5;one_enzyme;2000;-1;chrM,plasmid_p2-micron;1000;-1

#G1_ON_dSIR3
#G1_ON_dSIR3;s_cerevisiae;1.0;DpnII;11;0.5;one_enzyme;2000;-1;chrM,plasmid_p2-micron;1000;-1

#G1_ON_OE_A2Q
#G1_ON_OE_A2Q;s_cerevisiae;1.0;DpnII;11;0.5;one_enzyme;2000;-1;chrM,plasmid_p2-micron;1000;-1

#G1_ON_OE_SIR3
#G1_ON_OE_SIR3;s_cerevisiae;1.0;DpnII;11;0.5;one_enzyme;2000;-1;chrM,plasmid_p2-micron;1000;-1


#G1_WT
#G1_WT;s_cerevisiae;1.0;DpnII;11;0.5;one_enzyme;2000;-1;chrM,plasmid_p2-micron;1000;-1

#G1_dSIR3
#G1_dSIR3;s_cerevisiae;1.0;DpnII;11;0.5;one_enzyme;2000;-1;chrM,plasmid_p2-micron;1000;-1

#G1_OE_A2Q
#G1_OE_A2Q;s_cerevisiae;1.0;DpnII;11;0.5;one_enzyme;2000;-1;chrM,plasmid_p2-micron;1000;-1

#G1_OE_SIR3
#G1_OE_SIR3;s_cerevisiae;1.0;DpnII;11;0.5;one_enzyme;2000;-1;chrM,plasmid_p2-micron;1000;-1


#G2M_WT
#G2M_WT;s_cerevisiae;1.0;DpnII;11;0.5;one_enzyme;2000;-1;chrM,plasmid_p2-micron;1000;-1

#G2M_OE_SIR3
#G2M_OE_SIR3;s_cerevisiae;1.0;DpnII;11;0.5;one_enzyme;2000;-1;chrM,plasmid_p2-micron;1000;-1


#Pf_WT_16h
#Pf_WT_16h;p_falciparum;1.0;MboI;11;0.5;one_enzyme;10000;100;Pf3D7_MIT_v3,Pf3D7_API_v3;1000;-1

#Pf_WT_40h
#Pf_WT_40h;p_falciparum;1.0;MboI;11;0.5;one_enzyme;10000;100;Pf3D7_MIT_v3,Pf3D7_API_v3;1000;-1

#Pf_PfRAP2_KO_16h
#Pf_PfRAP2_KO_16h;p_falciparum;1.0;MboI;11;0.5;one_enzyme;10000;100;Pf3D7_MIT_v3,Pf3D7_API_v3;1000;-1

#Pf_PfRAP2_KO_40h
#Pf_PfRAP2_KO_40h;p_falciparum;1.0;MboI;11;0.5;one_enzyme;10000;100;Pf3D7_MIT_v3,Pf3D7_API_v3;1000;-1

## Loop control

#kosh_15_m
#kosh_15_m;s_cerevisiae;1.0;100;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#kosh_30_m
#kosh_30_m;s_cerevisiae;1.0;100;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#kosh_45_m
#kosh_45_m;s_cerevisiae;1.0;100;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#kosh_60_m
#kosh_60_m;s_cerevisiae;1.0;100;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#kosh_75_m
#kosh_75_m;s_cerevisiae;1.0;100;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#kosh_90_m
#kosh_90_m;s_cerevisiae;1.0;100;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#kosh_105_m
#kosh_105_m;s_cerevisiae;1.0;100;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1


## Heat shock

#FG125
